Source,Type,Target,Weight
fem!Ватсон,Undirected,Юджин Миллс,1
fem!Лестрейд,Undirected,fem!Холмс,1
fem!Лестрейд,Undirected,Гарриет Ватсон,1
fem!Лестрейд,Undirected,Грегори Лестрейд,1
fem!Лестрейд,Undirected,Джон Ватсон,1
fem!Лестрейд,Undirected,Майкрофт Холмс,2
fem!Лестрейд,Undirected,Мэри Элизабет Морстен,1
fem!Лестрейд,Undirected,Шерлок Холмс,1
fem!Майкрофт Холмс,Undirected,Мориарти,1
fem!Мориарти,Undirected,Джон Ватсон,1
fem!Мориарти,Undirected,Шерлок Холмс,1
fem!Холмс,Undirected,Гарриет Ватсон,1
fem!Холмс,Undirected,Грегори Лестрейд,2
fem!Холмс,Undirected,Джон Ватсон,5
fem!Холмс,Undirected,Ирэн Адлер,1
fem!Холмс,Undirected,Майкрофт Холмс,2
fem!Холмс,Undirected,Миссис Хадсон,3
fem!Холмс,Undirected,Мориарти,5
fem!Холмс,Undirected,Мэри Элизабет Морстен,2
fem!Холмс,Undirected,ОЖП,1
